year,region,New dwellings,Average advance (new),Average income (new),Other dwellings,Average advance (other),Average income (other),All dwellings,Average advance (all),Average income (all)
1993.0,East Midlands,70000.0,47500.0,21750.0,50500.0,37500.0,18500.0,53500.0,39000.0,19000.0
1993.0,East of England,73000.0,52750.0,23750.0,65000.0,46500.0,22250.0,66500.0,47500.0,22500.0
1993.0,London,78000.0,57000.0,26750.0,80750.0,58750.0,28000.0,81000.0,59000.0,28000.0
1993.0,North East,73750.0,52500.0,25000.0,45500.0,35000.0,17500.0,48500.0,37000.0,18250.0
1993.0,North West,72750.0,51750.0,24750.0,53250.0,40000.0,19000.0,55750.0,41250.0,19750.0
1993.0,Northern Ireland,53000.0,37250.0,19500.0,34250.0,26750.0,15750.0,38750.0,29250.0,16750.0
1993.0,Scotland,73750.0,50500.0,24250.0,45750.0,34500.0,18500.0,49000.0,36250.0,19000.0
1993.0,South East,88500.0,62000.0,27250.0,74500.0,52250.0,24500.0,77000.0,53500.0,24750.0
1993.0,South West,66500.0,47000.0,21500.0,60250.0,42500.0,19750.0,61250.0,42750.0,20250.0
1993.0,United Kingdom,73000.0,51500.0,23750.0,60000.0,43750.0,21000.0,62250.0,44750.0,21500.0
1993.0,Wales,67500.0,47750.0,22750.0,50000.0,37750.0,18500.0,52500.0,39000.0,19000.0
1993.0,West Midlands,68500.0,49500.0,22500.0,57000.0,41250.0,19500.0,58250.0,42000.0,19750.0
1993.0,Yorkshire and the Humber,75500.0,50250.0,23500.0,51750.0,37750.0,18250.0,54750.0,39250.0,19250.0
1994.0,East Midlands,70750.0,51250.0,23750.0,51750.0,38750.0,18500.0,54750.0,40500.0,19250.0
1994.0,East of England,78750.0,56250.0,25750.0,67250.0,49000.0,23000.0,69250.0,50250.0,23250.0
1994.0,London,75000.0,55750.0,24750.0,87000.0,63750.0,29000.0,87500.0,63250.0,29000.0
1994.0,North East,73250.0,47750.0,24250.0,45750.0,35500.0,18250.0,49000.0,37000.0,18750.0
1994.0,North West,72500.0,53250.0,24250.0,54500.0,41000.0,20000.0,57250.0,42500.0,20500.0
1994.0,Northern Ireland,50750.0,37500.0,18250.0,34000.0,27750.0,15500.0,39000.0,30500.0,16250.0
1994.0,Scotland,71000.0,51000.0,24500.0,47500.0,36000.0,19500.0,50250.0,37500.0,19750.0
1994.0,South East,92500.0,64750.0,28750.0,80250.0,56250.0,26000.0,82250.0,57250.0,26000.0
1994.0,South West,76750.0,52000.0,23750.0,62750.0,45250.0,20750.0,64750.0,45750.0,21250.0
1994.0,United Kingdom,74500.0,53250.0,24250.0,62500.0,45750.0,21750.0,64750.0,47000.0,22250.0
1994.0,Wales,65750.0,48500.0,24750.0,50000.0,37750.0,19000.0,52750.0,39500.0,19250.0
1994.0,West Midlands,72000.0,50500.0,23250.0,57000.0,41500.0,19250.0,59250.0,42500.0,20000.0
1994.0,Yorkshire and the Humber,71500.0,51750.0,23000.0,52000.0,39000.0,19000.0,54250.0,40250.0,19000.0
1995.0,East Midlands,70500.0,52500.0,25750.0,51500.0,38500.0,19250.0,55000.0,40750.0,20250.0
1995.0,East of England,82000.0,60250.0,27750.0,67500.0,50250.0,23750.0,69500.0,51750.0,24250.0
1995.0,London,84000.0,63750.0,31000.0,88500.0,65250.0,29750.0,89500.0,65250.0,30250.0
1995.0,North East,68500.0,51250.0,24250.0,43750.0,34250.0,18250.0,46250.0,36250.0,18750.0
1995.0,North West,74000.0,55750.0,26250.0,52750.0,40500.0,20000.0,56000.0,43000.0,20750.0
1995.0,Northern Ireland,57750.0,42500.0,22500.0,39250.0,31250.0,17500.0,42750.0,33500.0,18250.0
1995.0,Scotland,75000.0,53000.0,25750.0,49250.0,38500.0,20000.0,52750.0,40500.0,20750.0
1995.0,South East,105250.0,73750.0,34000.0,79000.0,57250.0,25750.0,82750.0,59000.0,26500.0
1995.0,South West,75500.0,53500.0,24250.0,62750.0,45000.0,21250.0,64750.0,46000.0,21750.0
1995.0,United Kingdom,79000.0,57500.0,27000.0,62750.0,46750.0,22250.0,65500.0,48500.0,23000.0
1995.0,Wales,67000.0,51000.0,22250.0,51000.0,38250.0,18750.0,53000.0,39500.0,19000.0
1995.0,West Midlands,77750.0,55000.0,25250.0,59000.0,44000.0,21250.0,62250.0,45500.0,22000.0
1995.0,Yorkshire and the Humber,77250.0,54750.0,25750.0,50750.0,38500.0,19000.0,54500.0,40750.0,20000.0
1996.0,East Midlands,79750.0,58500.0,28500.0,54750.0,41500.0,20500.0,58500.0,43250.0,21500.0
1996.0,East of England,87750.0,63750.0,29750.0,70250.0,52000.0,25250.0,72250.0,53500.0,25750.0
1996.0,London,99250.0,70250.0,31750.0,93250.0,68500.0,31000.0,93750.0,68750.0,31500.0
1996.0,North East,73250.0,53250.0,24250.0,47500.0,36750.0,18500.0,50750.0,39000.0,19500.0
1996.0,North West,72250.0,55250.0,25500.0,55250.0,42250.0,20750.0,57250.0,43750.0,21500.0
1996.0,Northern Ireland,63500.0,45250.0,23250.0,42500.0,33000.0,17500.0,48000.0,35750.0,19250.0
1996.0,Scotland,71250.0,53000.0,25500.0,54750.0,41250.0,21250.0,56500.0,42250.0,21750.0
1996.0,South East,113750.0,78750.0,36000.0,83750.0,59500.0,27500.0,87000.0,61000.0,28500.0
1996.0,South West,84000.0,59000.0,26500.0,66000.0,47000.0,22500.0,67750.0,48000.0,23000.0
1996.0,United Kingdom,84500.0,61000.0,28750.0,67000.0,49750.0,24000.0,69500.0,51000.0,24250.0
1996.0,Wales,68500.0,54750.0,24750.0,53000.0,40250.0,20500.0,55000.0,41500.0,20750.0
1996.0,West Midlands,83750.0,59250.0,28000.0,61750.0,45250.0,22250.0,64000.0,46500.0,22750.0
1996.0,Yorkshire and the Humber,80000.0,57750.0,28000.0,53000.0,41000.0,20250.0,55750.0,42500.0,21000.0
1997.0,East Midlands,84000.0,60750.0,30000.0,58000.0,44750.0,22000.0,61750.0,46750.0,23250.0
1997.0,East of England,102750.0,74250.0,34500.0,77500.0,56000.0,26750.0,80500.0,57750.0,27750.0
1997.0,London,119750.0,79000.0,35750.0,104250.0,75000.0,33500.0,105250.0,75000.0,33500.0
1997.0,North East,75000.0,55500.0,25250.0,49500.0,38500.0,19750.0,52500.0,40500.0,21000.0
1997.0,North West,84000.0,62000.0,30000.0,60000.0,45500.0,22250.0,62750.0,47250.0,23000.0
1997.0,Northern Ireland,68750.0,47000.0,23250.0,47500.0,35250.0,19000.0,53500.0,38500.0,20500.0
1997.0,Scotland,80500.0,57000.0,27750.0,54500.0,41000.0,21500.0,57250.0,43000.0,22250.0
1997.0,South East,123500.0,84000.0,37750.0,91250.0,64500.0,29250.0,94500.0,66250.0,30000.0
1997.0,South West,88000.0,59000.0,27000.0,70750.0,50000.0,24000.0,72250.0,51000.0,24000.0
1997.0,United Kingdom,93750.0,65750.0,31000.0,73250.0,53750.0,25500.0,75750.0,54750.0,26000.0
1997.0,Wales,77000.0,57500.0,26750.0,56500.0,41750.0,21000.0,58250.0,43500.0,21500.0
1997.0,West Midlands,93250.0,62750.0,30250.0,64750.0,48250.0,23000.0,67750.0,49250.0,23500.0
1997.0,Yorkshire and the Humber,82500.0,58750.0,27250.0,57250.0,43750.0,22000.0,59750.0,44750.0,22500.0
1998.0,East Midlands,92750.0,69750.0,32750.0,61500.0,46000.0,22750.0,66000.0,49000.0,24250.0
1998.0,East of England,111750.0,79750.0,37000.0,85000.0,60000.0,28250.0,88750.0,62000.0,29250.0
1998.0,London,125500.0,92250.0,39750.0,114750.0,81000.0,35000.0,115250.0,81750.0,35500.0
1998.0,North East,76000.0,57750.0,28250.0,52750.0,39500.0,21000.0,55750.0,41750.0,21750.0
1998.0,North West,84250.0,63250.0,29250.0,63000.0,47250.0,24000.0,65750.0,48750.0,24000.0
1998.0,Northern Ireland,73500.0,50250.0,26000.0,53500.0,38000.0,19500.0,59500.0,41750.0,21500.0
1998.0,Scotland,82250.0,59750.0,31250.0,60000.0,45250.0,23000.0,63250.0,47250.0,24250.0
1998.0,South East,126500.0,87750.0,37500.0,104000.0,70000.0,31500.0,106500.0,71750.0,32250.0
1998.0,South West,99000.0,68500.0,30000.0,77500.0,53750.0,24750.0,80000.0,55500.0,25500.0
1998.0,United Kingdom,96750.0,69500.0,31750.0,79500.0,56750.0,27000.0,81750.0,58000.0,27250.0
1998.0,Wales,75500.0,55500.0,26000.0,58500.0,44000.0,22250.0,61000.0,45250.0,22500.0
1998.0,West Midlands,94000.0,68750.0,30500.0,69000.0,50750.0,24250.0,71750.0,52250.0,25000.0
1998.0,Yorkshire and the Humber,83750.0,62000.0,29500.0,58750.0,45000.0,22250.0,62250.0,47000.0,23500.0
1999.0,East Midlands,101500.0,70250.0,33750.0,67000.0,49000.0,24500.0,72000.0,52000.0,26000.0
1999.0,East of England,123000.0,84000.0,37750.0,92750.0,65250.0,30000.0,96500.0,67500.0,30750.0
1999.0,London,177000.0,123000.0,54250.0,139000.0,95750.0,40250.0,141000.0,97250.0,41000.0
1999.0,North East,85250.0,63000.0,30000.0,58000.0,44500.0,23250.0,61500.0,47000.0,24000.0
1999.0,North West,92000.0,67000.0,30750.0,69000.0,51250.0,25250.0,71500.0,53500.0,26250.0
1999.0,Northern Ireland,74750.0,53250.0,25000.0,62500.0,44500.0,22250.0,66250.0,47000.0,23250.0
1999.0,Scotland,89750.0,63750.0,31000.0,65000.0,49000.0,24750.0,68750.0,51500.0,25750.0
1999.0,South East,165250.0,105750.0,45500.0,116250.0,77500.0,34250.0,120750.0,79750.0,35000.0
1999.0,South West,110000.0,74250.0,32250.0,86000.0,59500.0,27250.0,88500.0,61250.0,27250.0
1999.0,United Kingdom,111750.0,77250.0,35000.0,89250.0,63000.0,29000.0,92000.0,64750.0,29500.0
1999.0,Wales,83000.0,61000.0,28500.0,64750.0,48000.0,24250.0,67250.0,50000.0,24750.0
1999.0,West Midlands,112000.0,76250.0,35250.0,75250.0,54500.0,26000.0,79000.0,56750.0,27000.0
1999.0,Yorkshire and the Humber,94750.0,69500.0,31500.0,63750.0,48500.0,23750.0,67000.0,50750.0,24750.0
2000.0,East Midlands,111000.0,77250.0,34500.0,74250.0,54500.0,26000.0,79000.0,57750.0,27250.0
2000.0,East of England,143000.0,92250.0,40000.0,108250.0,74500.0,32250.0,111750.0,76000.0,32750.0
2000.0,London,210500.0,139750.0,57250.0,161250.0,110000.0,43500.0,163500.0,111500.0,44250.0
2000.0,North East,91250.0,68250.0,31000.0,59750.0,45750.0,24000.0,63500.0,48250.0,25000.0
2000.0,North West,102500.0,73500.0,34000.0,74250.0,55500.0,26500.0,77500.0,58000.0,27250.0
2000.0,Northern Ireland,87250.0,61000.0,27000.0,66750.0,47000.0,23000.0,72250.0,51000.0,24250.0
2000.0,Scotland,92250.0,67250.0,33750.0,65750.0,50750.0,25750.0,69500.0,53250.0,26750.0
2000.0,South East,187500.0,116250.0,48000.0,138750.0,90750.0,37250.0,142750.0,92750.0,37750.0
2000.0,South West,128000.0,82000.0,35250.0,101250.0,67500.0,29250.0,104000.0,69000.0,29750.0
2000.0,United Kingdom,122500.0,82750.0,36500.0,98500.0,68750.0,30500.0,101250.0,70250.0,31000.0
2000.0,Wales,98250.0,66500.0,31000.0,69000.0,51750.0,25000.0,72000.0,53750.0,25750.0
2000.0,West Midlands,121000.0,81500.0,36500.0,84000.0,60250.0,27500.0,87500.0,62000.0,28250.0
2000.0,Yorkshire and the Humber,96500.0,72500.0,33000.0,68250.0,50500.0,25000.0,72000.0,53250.0,25750.0
2001.0,East Midlands,122000.0,83000.0,35250.0,82500.0,57750.0,27000.0,86750.0,60750.0,28000.0
2001.0,East of England,162750.0,107500.0,45000.0,123750.0,80750.0,35750.0,127750.0,83500.0,36500.0
2001.0,London,217000.0,153500.0,59000.0,183000.0,122000.0,48500.0,181750.0,122500.0,48750.0
2001.0,North East,104000.0,72250.0,34750.0,66250.0,50250.0,25250.0,69250.0,52000.0,26000.0
2001.0,North West,109250.0,79250.0,36250.0,79250.0,58250.0,27750.0,81750.0,60500.0,28500.0
2001.0,Northern Ireland,98000.0,67750.0,31000.0,73250.0,52000.0,24500.0,79750.0,56500.0,26250.0
2001.0,Scotland,99250.0,75750.0,35000.0,69250.0,52500.0,26750.0,73500.0,56000.0,27750.0
2001.0,South East,196250.0,126500.0,51500.0,154000.0,96750.0,40250.0,156250.0,98750.0,41250.0
2001.0,South West,143000.0,92250.0,39500.0,116750.0,72500.0,31500.0,118000.0,74250.0,31750.0
2001.0,United Kingdom,132500.0,91000.0,39250.0,109750.0,74000.0,32750.0,112250.0,76250.0,33500.0
2001.0,Wales,114500.0,82500.0,37500.0,76000.0,55000.0,27000.0,79250.0,57500.0,27750.0
2001.0,West Midlands,129750.0,89250.0,37750.0,93500.0,64000.0,29000.0,96750.0,66250.0,29500.0
2001.0,Yorkshire and the Humber,101750.0,71750.0,33000.0,72750.0,54000.0,26250.0,76000.0,55750.0,27000.0
2002.0,East Midlands,140000.0,94500.0,40500.0,99750.0,68000.0,31250.0,104250.0,70500.0,32000.0
2002.0,East of England,192000.0,120000.0,48250.0,147000.0,92500.0,38750.0,150750.0,95250.0,39750.0
2002.0,London,234250.0,161000.0,60250.0,203500.0,136750.0,52000.0,205500.0,138250.0,53000.0
2002.0,North East,121750.0,89250.0,37250.0,73250.0,52500.0,26000.0,78250.0,55750.0,27000.0
2002.0,North West,127500.0,90250.0,39500.0,88250.0,63000.0,30000.0,91500.0,65500.0,30750.0
2002.0,Northern Ireland,106500.0,74000.0,38000.0,78750.0,59500.0,25500.0,83750.0,61500.0,28250.0
2002.0,Scotland,109750.0,80750.0,37000.0,72000.0,55750.0,27500.0,76500.0,58750.0,28500.0
2002.0,South East,229000.0,142000.0,55250.0,174500.0,106500.0,42750.0,178250.0,109000.0,43500.0
2002.0,South West,165750.0,100250.0,44250.0,138750.0,83000.0,36750.0,141250.0,85000.0,37250.0
2002.0,United Kingdom,156250.0,103000.0,43750.0,124250.0,81750.0,35250.0,127250.0,84250.0,36250.0
2002.0,Wales,149500.0,83250.0,37000.0,83250.0,59500.0,28250.0,88250.0,61500.0,29000.0
2002.0,West Midlands,156000.0,104500.0,44500.0,107000.0,70500.0,32000.0,111250.0,73250.0,33000.0
2002.0,Yorkshire and the Humber,132750.0,90000.0,39750.0,83000.0,59000.0,28250.0,87750.0,62250.0,29250.0
2003.0,East Midlands,166250.0,109250.0,45500.0,125500.0,80750.0,34500.0,128750.0,83250.0,35500.0
2003.0,East of England,223250.0,139000.0,54000.0,177500.0,109000.0,42000.0,180500.0,111500.0,43000.0
2003.0,London,310000.0,209500.0,79000.0,233750.0,153250.0,55250.0,236750.0,155500.0,56750.0
2003.0,North East,153500.0,110750.0,40250.0,95250.0,65750.0,30000.0,99000.0,68250.0,30500.0
2003.0,North West,155750.0,109750.0,45250.0,111000.0,75000.0,32750.0,113500.0,77250.0,33750.0
2003.0,Northern Ireland,115250.0,78750.0,35500.0,91000.0,62250.0,26750.0,95000.0,64500.0,28000.0
2003.0,Scotland,137250.0,93500.0,41750.0,90250.0,65000.0,30250.0,95000.0,68000.0,31500.0
2003.0,South East,259750.0,158250.0,56750.0,208500.0,125750.0,47250.0,210750.0,127750.0,48000.0
2003.0,South West,200000.0,120500.0,48750.0,169500.0,99750.0,39500.0,170500.0,101000.0,40000.0
2003.0,United Kingdom,183500.0,120000.0,47750.0,148750.0,95000.0,38250.0,151000.0,96750.0,39000.0
2003.0,Wales,150000.0,100000.0,45000.0,108000.0,71500.0,31250.0,111000.0,73500.0,32000.0
2003.0,West Midlands,183750.0,118500.0,45750.0,131250.0,84000.0,34250.0,133750.0,85750.0,35250.0
2003.0,Yorkshire and the Humber,156000.0,104250.0,43000.0,109250.0,73000.0,32500.0,112000.0,75250.0,33000.0
2004.0,East Midlands,189750.0,123000.0,47250.0,151250.0,95000.0,35000.0,154250.0,95250.0,36000.0
2004.0,East of England,238750.0,149000.0,52500.0,199250.0,121500.0,41250.0,203000.0,121000.0,41750.0
2004.0,London,310500.0,218000.0,73500.0,268750.0,172750.0,55000.0,272750.0,174000.0,56500.0
2004.0,North East,181000.0,121500.0,45250.0,123500.0,79750.0,31500.0,126250.0,79500.0,32250.0
2004.0,North West,179000.0,124000.0,51000.0,136750.0,88750.0,33500.0,139250.0,89500.0,34750.0
2004.0,Northern Ireland,127500.0,87000.0,39500.0,107750.0,71250.0,29250.0,110000.0,73750.0,30500.0
2004.0,Scotland,157500.0,108000.0,48250.0,115000.0,74000.0,33000.0,119000.0,76250.0,34000.0
2004.0,South East,280250.0,173250.0,60250.0,233000.0,138500.0,45250.0,237000.0,137750.0,46500.0
2004.0,South West,217000.0,129750.0,48250.0,195750.0,112000.0,39000.0,198000.0,109750.0,39750.0
2004.0,United Kingdom,208000.0,135750.0,51250.0,177250.0,110000.0,39000.0,180250.0,109750.0,39750.0
2004.0,Wales,183250.0,116000.0,45500.0,134500.0,84250.0,32750.0,138000.0,84500.0,34000.0
2004.0,West Midlands,193750.0,129500.0,47750.0,158000.0,98750.0,35500.0,161750.0,98250.0,36750.0
2004.0,Yorkshire and the Humber,178250.0,119000.0,47250.0,135000.0,86250.0,33250.0,137500.0,86750.0,34250.0
2005.0,East Midlands,191250.0,127000.0,47500.0,158750.0,104750.0,38250.0,161250.0,104750.0,39000.0
2005.0,East of England,240500.0,154750.0,57000.0,209500.0,132500.0,45000.0,211750.0,131750.0,45750.0
2005.0,London,314250.0,215500.0,76250.0,279750.0,189500.0,60750.0,282500.0,189250.0,61750.0
2005.0,North East,184250.0,123750.0,47250.0,132250.0,89500.0,34250.0,135000.0,89500.0,34750.0
2005.0,North West,191000.0,132750.0,51250.0,146500.0,99000.0,36750.0,149500.0,99500.0,37750.0
2005.0,Northern Ireland,150500.0,92500.0,39000.0,124500.0,85500.0,33750.0,129500.0,86750.0,35000.0
2005.0,Scotland,176000.0,116000.0,47750.0,125000.0,83500.0,35750.0,129500.0,85250.0,36500.0
2005.0,South East,276500.0,174000.0,62000.0,240500.0,150250.0,49750.0,243500.0,149500.0,50500.0
2005.0,South West,220750.0,138750.0,51000.0,201750.0,123500.0,42500.0,204750.0,121250.0,43250.0
2005.0,United Kingdom,211750.0,138250.0,52250.0,188500.0,122750.0,43000.0,190750.0,122000.0,43500.0
2005.0,Wales,195500.0,124500.0,48250.0,146000.0,96000.0,35500.0,150000.0,96750.0,36500.0
2005.0,West Midlands,197000.0,127250.0,48250.0,166000.0,108750.0,38250.0,168750.0,107750.0,39250.0
2005.0,Yorkshire and the Humber,183000.0,122000.0,46750.0,145500.0,97750.0,36500.0,148250.0,98000.0,37250.0
2006.0,East Midlands,193500.0,132000.0,48000.0,162750.0,112500.0,42000.0,164500.0,113750.0,42000.0
2006.0,East of England,249250.0,162750.0,60750.0,219750.0,144000.0,52250.0,221000.0,145000.0,53000.0
2006.0,London,277000.0,182000.0,69250.0,307000.0,212750.0,76500.0,305500.0,211750.0,76500.0
2006.0,North East,188500.0,133000.0,46750.0,138500.0,99000.0,38250.0,141500.0,100750.0,38750.0
2006.0,North West,196000.0,139000.0,51750.0,156000.0,110500.0,41500.0,157500.0,111500.0,42000.0
2006.0,Northern Ireland,202000.0,120000.0,45500.0,162000.0,105750.0,40000.0,169250.0,108250.0,41500.0
2006.0,Scotland,190000.0,132250.0,50250.0,133750.0,98000.0,39250.0,137250.0,100000.0,40000.0
2006.0,South East,270500.0,173500.0,62750.0,256250.0,165750.0,58750.0,257000.0,166250.0,58750.0
2006.0,South West,217000.0,139000.0,51000.0,213500.0,136500.0,49500.0,213500.0,136500.0,49250.0
2006.0,United Kingdom,221750.0,146750.0,54500.0,204000.0,138250.0,50750.0,204500.0,138500.0,50750.0
2006.0,Wales,201500.0,131250.0,52500.0,155500.0,105750.0,40750.0,157500.0,106750.0,41750.0
2006.0,West Midlands,199750.0,136000.0,49500.0,176000.0,120250.0,44000.0,177000.0,120750.0,44250.0
2006.0,Yorkshire and the Humber,196000.0,134250.0,49000.0,156500.0,109250.0,41500.0,158500.0,110500.0,41750.0
2007.0,East Midlands,196000.0,131500.0,49250.0,174750.0,120500.0,44000.0,176250.0,121250.0,44500.0
2007.0,East of England,235500.0,154500.0,56250.0,238000.0,156000.0,55000.0,238250.0,156000.0,55250.0
2007.0,London,265000.0,169000.0,60250.0,346750.0,240000.0,82750.0,342250.0,236250.0,81500.0
2007.0,North East,194250.0,136000.0,49750.0,149500.0,107250.0,40750.0,152250.0,109000.0,41000.0
2007.0,North West,199750.0,140750.0,51750.0,168500.0,119500.0,43750.0,169750.0,120750.0,44250.0
2007.0,Northern Ireland,278500.0,146500.0,52500.0,220500.0,129000.0,45500.0,229500.0,132000.0,46500.0
2007.0,Scotland,208250.0,143000.0,52000.0,154000.0,110750.0,42000.0,159000.0,113750.0,43000.0
2007.0,South East,261000.0,170000.0,62000.0,279250.0,179750.0,62250.0,278000.0,179250.0,62250.0
2007.0,South West,218750.0,140000.0,51250.0,231750.0,146750.0,52500.0,231000.0,146500.0,52250.0
2007.0,United Kingdom,224500.0,147750.0,53500.0,223250.0,150500.0,53750.0,223500.0,150250.0,53750.0
2007.0,Wales,203250.0,134750.0,49500.0,167250.0,113750.0,42750.0,169750.0,115250.0,43750.0
2007.0,West Midlands,197000.0,134750.0,46500.0,184250.0,126500.0,45000.0,185000.0,127000.0,45250.0
2007.0,Yorkshire and the Humber,197500.0,135750.0,47750.0,168250.0,117000.0,43250.0,170000.0,118500.0,43500.0
2008.0,East Midlands,188500.0,126000.0,46500.0,176000.0,116750.0,45500.0,177000.0,117500.0,45500.0
2008.0,East of England,222750.0,141250.0,51000.0,246000.0,153500.0,57000.0,244500.0,152750.0,56250.0
2008.0,London,264000.0,161250.0,61250.0,356500.0,228000.0,83000.0,351500.0,224000.0,81500.0
2008.0,North East,198000.0,134500.0,50000.0,155500.0,106250.0,42750.0,158500.0,108500.0,43000.0
2008.0,North West,198750.0,132250.0,50250.0,173250.0,117250.0,45750.0,175000.0,118000.0,46000.0
2008.0,Northern Ireland,253250.0,136500.0,49750.0,208750.0,122500.0,46000.0,218250.0,125250.0,47000.0
2008.0,Scotland,222500.0,140500.0,53000.0,163250.0,111250.0,44500.0,168500.0,113750.0,44750.0
2008.0,South East,253250.0,159250.0,59000.0,287750.0,176000.0,63000.0,285250.0,174750.0,62750.0
2008.0,South West,208750.0,132750.0,51500.0,232250.0,141000.0,52500.0,230000.0,140250.0,52250.0
